weapon_9mmarpred                = { name = 'WEAPON_9MMARPRED',    label = '9MM ARP RED VVS',           weight = 6000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_9MMARPRED.png', unique = true, useable = false, description = '9MM ARP RED VVS' },
    weapon_augvvsred                   = { name = 'WEAPON_AUGVVSRED',       label = 'AUG RED VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_AUGVVSRED.png', unique = true, useable = false, description = 'AUG RED VVS' },
    weapon_augvvsgreen                  = { name = 'WEAPON_AUGVVSGREEN',      label = 'AUG GREEN VVS',             weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_AUGVVSGREEN.png', unique = true, useable = false, description = 'AUG GREEN VVS' },
    weapon_augvvspink                  = { name = 'WEAPON_AUGVVSPINK',      label = 'AUG PINK VVS',             weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_AUGVVSPINK.png', unique = true, useable = false, description = 'AUG PINK VVS' },
    weapon_augvvsrose                  = { name = 'WEAPON_AUGVVSROSE',      label = 'AUG ROSE VVS',             weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_AUGVVSROSE.png', unique = true, useable = false, description = 'AUG ROSE VVS' },
    weapon_skeletonarp                   = { name = 'WEAPON_SKELETONARP',       label = 'ARP SKELETON VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_SKELETONARP.png', unique = true, useable = false, description = 'ARP SKELETON VVS' },
    weapon_skeletonarpblack                   = { name = 'WEAPON_SKELETONARPBLACK',       label = 'ARP SKELETON BLACK VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_SKELETONARPBLACK.png', unique = true, useable = false, description = 'ARP SKELETON BLACK VVS' },
    weapon_skeletonarpblue                   = { name = 'WEAPON_SKELETONARPBLUE',       label = 'ARP SKELETON BLUE VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_SKELETONARPBLUE.png', unique = true, useable = false, description = 'ARP SKELETON BLUE VVS' },
    weapon_skeletonarpblue2                   = { name = 'WEAPON_SKELETONARPBLUE2',       label = 'ARP SKELETON BLUE2 VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_SKELETONARPBLUE2.png', unique = true, useable = false, description = 'ARP SKELETON BLUE2 VVS' },
    weapon_skeletonarpgreen                   = { name = 'WEAPON_SKELETONARPGREEN',       label = 'ARP SKELETON GREEN VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_SKELETONARPGREEN.png', unique = true, useable = false, description = 'ARP SKELETON GREEN VVS' },
    weapon_skeletonarporange                   = { name = 'WEAPON_SKELETONARPORANGE',       label = 'ARP SKELETON ORANGE VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_SKELETONARPORANGE.png', unique = true, useable = false, description = 'ARP SKELETON ORANGE VVS' },
    weapon_skeletonarppink                   = { name = 'WEAPON_SKELETONARPPINK',       label = 'ARP SKELETON PINK VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_SKELETONARPPINK.png', unique = true, useable = false, description = 'ARP SKELETON PINK VVS' },
    weapon_skeletonarppurple                   = { name = 'WEAPON_SKELETONARPPURPLE',       label = 'ARP SKELETON PURPLE VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_SKELETONARPPURPLE.png', unique = true, useable = false, description = 'ARP SKELETON PURPLE VVS' },
    weapon_skeletonarpred                   = { name = 'WEAPON_SKELETONARPRED',       label = 'ARP SKELETON RED VVS',      weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_SKELETONARPRED.png', unique = true, useable = false, description = 'ARP SKELETON RED VVS' },
    weapon_akv9              = { name = 'WEAPON_AKV9',  label = 'AKV9 VVS',  weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_AKV9.png', unique = true, useable = false, description = 'AKV9 VVS' },
    weapon_sos               = { name = 'WEAPON_SOS',   label = 'PUMP VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_SHOTGUN', image = 'WEAPON_SOS.png', unique = true, useable = false, description = 'PUMP VVS' },
    weapon_jak12               = { name = 'WEAPON_JAK12',   label = 'JAK12 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_SHOTGUN', image = 'WEAPON_JAK12.png', unique = true, useable = false, description = 'JAK12 VVS' },
    weapon_hk33vvs               = { name = 'WEAPON_HK33VVS',   label = 'HK33 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_HK33VVS.png', unique = true, useable = false, description = 'HK33 VVS' },
    weapon_hk33vvsred               = { name = 'WEAPON_HK33VVSRED',   label = 'HK33 RED VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_HK33VVSRED.png', unique = true, useable = false, description = 'HK33 RED VVS' },
    weapon_hk33vvsblue               = { name = 'WEAPON_HK33VVSBLUE',   label = 'HK33 BLUE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_HK33VVSBLUE.png', unique = true, useable = false, description = 'HK33 BLUE VVS' },
    weapon_hk33vvsblue2               = { name = 'WEAPON_HK33VVSBLUE2',   label = 'HK33 BLUE2 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_HK33VVSBLUE2.png', unique = true, useable = false, description = 'HK33 BLUE2 VVS' },
    weapon_hk33vvspurple               = { name = 'WEAPON_HK33VVSPURPLE',   label = 'HK33 PURPLE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_HK33VVSPURPLE.png', unique = true, useable = false, description = 'HK33 PURPLE VVS' },
    weapon_hk33vvsyellow               = { name = 'WEAPON_HK33VVSYELLOW',   label = 'HK33 YELLOW VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_HK33VVSYELLOW.png', unique = true, useable = false, description = 'HK33 YELLOW VVS' },
    weapon_hk33vvsorange               = { name = 'WEAPON_HK33VVSORANGE',   label = 'HK33 ORANGE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_HK33VVSORANGE.png', unique = true, useable = false, description = 'HK33 ORANGE VVS' },
    weapon_hk33vvsgreen               = { name = 'WEAPON_HK33VVSGREEN',   label = 'HK33 GREEN VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_HK33VVSGREEN.png', unique = true, useable = false, description = 'HK33 GREEN VVS' },
    weapon_mp5vvs               = { name = 'WEAPON_MP5VVS',   label = 'MP5 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MP5VVS.png', unique = true, useable = false, description = 'MP5 VVS' },
    weapon_mp5vvsred               = { name = 'WEAPON_MP5VVSRED',   label = 'MP5 RED VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MP5VVSRED.png', unique = true, useable = false, description = 'MP5 RED VVS' },
    weapon_mp5vvsgreen               = { name = 'WEAPON_MP5VVSGREEN',   label = 'MP5 GREEN VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MP5VVSGREEN.png', unique = true, useable = false, description = 'MP5 GREEN VVS' },
    weapon_mp5vvsblue               = { name = 'WEAPON_MP5VVSBLUE',   label = 'MP5 BLUE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MP5VVSBLUE.png', unique = true, useable = false, description = 'MP5 BLUE VVS' },
    weapon_mp5vvsblue2               = { name = 'WEAPON_MP5VVSBLUE2',   label = 'MP5 BLUE2 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MP5VVSBLUE2.png', unique = true, useable = false, description = 'MP5 BLUE2 VVS' },
    weapon_mp5vvspurple               = { name = 'WEAPON_MP5VVSPURPLE',   label = 'MP5 PURPLE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MP5VVSPURPLE.png', unique = true, useable = false, description = 'MP5 PURPLE VVS' },
    weapon_mp5vvscamo               = { name = 'WEAPON_MP5VVSCAMO',   label = 'MP5 CAMO VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MP5VVSCAMO.png', unique = true, useable = false, description = 'MP5 CAMO VVS' },
    weapon_mp5vvsblack               = { name = 'WEAPON_MP5VVSBLACK',   label = 'MP5 BLACK VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MP5VVSBLACK.png', unique = true, useable = false, description = 'MP5 BLACK VVS' },
    weapon_mp5vvsyellow               = { name = 'WEAPON_MP5VVSYELLOW',   label = 'MP5 YELLOW VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MP5VVSYELLOW.png', unique = true, useable = false, description = 'MP5 YELLOW VVS' },
    weapon_m10               = { name = 'WEAPON_M10',   label = 'M10 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_M10.png', unique = true, useable = false, description = 'M10 VVS' },
    weapon_dracovvsrose               = { name = 'WEAPON_DRACOVVSROSE',   label = 'DRACO ROSE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSROSE.png', unique = true, useable = false, description = 'DRACO ROSE VVS' },
    weapon_dracovvsblack               = { name = 'WEAPON_DRACOVVSBLACK',   label = 'DRACO BLACK VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSBLACK.png', unique = true, useable = false, description = 'DRACO BLACK VVS' },
    weapon_dracovvsblue               = { name = 'WEAPON_DRACOVVSBLUE',   label = 'DRACO BLUE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSBLUE.png', unique = true, useable = false, description = 'DRACO BLUE VVS' },
    weapon_dracovvsblue2               = { name = 'WEAPON_DRACOVVSBLUE2',   label = 'DRACO BLUE2 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSBLUE2.png', unique = true, useable = false, description = 'DRACO BLUE2 VVS' },
    weapon_dracovvsgold               = { name = 'WEAPON_DRACOVVSGOLD',   label = 'DRACO GOLD VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSGOLD.png', unique = true, useable = false, description = 'DRACO GOLD VVS' },
    weapon_dracovvsgreen               = { name = 'WEAPON_DRACOVVSGREEN',   label = 'DRACO GREEN VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSGREEN.png', unique = true, useable = false, description = 'DRACO GREEN VVS' },
    weapon_dracovvsorange               = { name = 'WEAPON_DRACOVVSORANGE',   label = 'DRACO ORANGE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSORANGE.png', unique = true, useable = false, description = 'DRACO ORANGE VVS' },
    weapon_dracovvspink               = { name = 'WEAPON_DRACOVVSPINK',   label = 'DRACO PINK VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSPINK.png', unique = true, useable = false, description = 'DRACO PINK VVS' },
    weapon_dracovvsplat               = { name = 'WEAPON_DRACOVVSPLAT',   label = 'DRACO PLAT VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSPLAT.png', unique = true, useable = false, description = 'DRACO PLAT VVS' },
    weapon_dracovvspurple               = { name = 'WEAPON_DRACOVVSPURPLE',   label = 'DRACO PURPLE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSPURPLE.png', unique = true, useable = false, description = 'DRACO PURPLE VVS' },
    weapon_dracovvsred               = { name = 'WEAPON_DRACOVVSRED',   label = 'DRACO RED VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_DRACOVVSRED.png', unique = true, useable = false, description = 'DRACO RED VVS' },
    weapon_300bovvs               = { name = 'WEAPON_300BOVVS',   label = '300 BLACKOUT VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_300BOVVS.png', unique = true, useable = false, description = '300 BLACKOUT' },
    weapon_300bored               = { name = 'WEAPON_300BOVVSRED',   label = '300 BLACKOUT VVS RED',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_300BOVVSRED.png', unique = true, useable = false, description = '300 BLACKOUT RED' },
    weapon_300bovvsblue               = { name = 'WEAPON_300BOVVSBLUE',   label = '300 BLACKOUT VVS BLUE',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_300BOVVSBLUE.png', unique = true, useable = false, description = '300 BLACKOUT BLUE' },
    weapon_300bovvsgreen               = { name = 'WEAPON_300BOVVSGREEN',   label = '300 BLACKOUT VVS GREEN',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_300BOVVSGREEN.png', unique = true, useable = false, description = '300 BLACKOUT GREEN' },
    weapon_300bovvsyellow               = { name = 'WEAPON_300BOVVSYELLOW',   label = '300 BLACKOUT VVS YELLOW',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_300BOVVSYELLOW.png', unique = true, useable = false, description = '300 BLACKOUT YELLOW' },
    weapon_300bovvsblue2               = { name = 'WEAPON_300BOVVSBLUE2',   label = '300 BLACKOUT VVS BLUE2',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_300BOVVSBLUE2.png', unique = true, useable = false, description = '300 BLACKOUT BLUE2' },
    weapon_300bovvspurple               = { name = 'WEAPON_300BOVVSPURPLE',   label = '300 BLACKOUT VVS PURPLE',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_300BOVVSPURPLE.png', unique = true, useable = false, description = '300 BLACKOUT PURPLE' },
    weapon_300bovvsblack               = { name = 'WEAPON_300BOVVSBLACK',   label = '300 BLACKOUT VVS BLACK',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_300BOVVSBLACK.png', unique = true, useable = false, description = '300 BLACKOUT BLACK' },
    weapon_switchpurple               = { name = 'WEAPON_SWITCHPURPLE',   label = 'G SWITCH PURPLE',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHPURPLE.png', unique = true, useable = false, description = 'G SWITCH PURPLE' },
    weapon_switchred              = { name = 'WEAPON_SWITCHRED',   label = 'G SWITCH RED',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHRED.png', unique = true, useable = false, description = 'G SWITCH RED' },
    weapon_switchblack              = { name = 'WEAPON_SWITCHBLACK',   label = 'G SWITCH BLACK',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHBLACK.png', unique = true, useable = false, description = 'G SWITCH BLACK' },
    weapon_switchgreen              = { name = 'WEAPON_SWITCHGREEN',   label = 'G SWITCH GREEN',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHGREEN.png', unique = true, useable = false, description = 'G SWITCH GREEN' },
    weapon_switchblue              = { name = 'WEAPON_SWITCHBLUE',   label = 'G SWITCH BLUE',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHBLUE.png', unique = true, useable = false, description = 'G SWITCH BLUE' },
    weapon_switchorange              = { name = 'WEAPON_SWITCHORANGE',   label = 'G SWITCH ORANGE',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHORANGE.png', unique = true, useable = false, description = 'G SWITCH ORANGE' },
    weapon_switchwhite             = { name = 'WEAPON_SWITCHWHITE',   label = 'G SWITCH WHITE',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHWHITE.png', unique = true, useable = false, description = 'G SWITCH WHITE' },
    weapon_switchblue2              = { name = 'WEAPON_SWITCHBLUE2',   label = 'G SWITCH BLUE2',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHBLUE2.png', unique = true, useable = false, description = 'G SWITCH BLUE2' },
    weapon_switchyellow              = { name = 'WEAPON_SWITCHYELLOW',   label = 'G SWITCH YELLOW',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHYELLOW.png', unique = true, useable = false, description = 'G SWITCH YELLOW' },
    weapon_switchdragon              = { name = 'WEAPON_SWITCHDRAGON',   label = 'G SWITCH DRAGON',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHDRAGON.png', unique = true, useable = false, description = 'G SWITCH DRAGON' },
    weapon_switchcartel              = { name = 'WEAPON_SWITCHCARTEL',   label = 'G SWITCH CARTEL',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SWITCHCARTEL.png', unique = true, useable = false, description = 'G SWITCH CARTEL' },
    weapon_g18_appistol              = { name = 'WEAPON_G18_APPISTOL',   label = 'G18 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G18_APPISTOL.png', unique = true, useable = false, description = 'G18 VVS' },
    weapon_g18red              = { name = 'WEAPON_G18RED',   label = 'G18 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G18RED.png', unique = true, useable = false, description = 'G18 VVS' },
    weapon_g18black              = { name = 'WEAPON_G18BLACK',   label = 'G18 BLACK VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G18BLACK.png', unique = true, useable = false, description = 'G18 BLACK VVS' },
    weapon_g18blue              = { name = 'WEAPON_G18BLUE',   label = 'G18 BLUE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G18BLUE.png', unique = true, useable = false, description = 'G18 BLUE VVS' },
   weapon_g18blue2              = { name = 'WEAPON_G18BLUE2',   label = 'G18 BLUE2 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G18BLUE2.png', unique = true, useable = false, description = 'G18 BLUE2 VVS' },
   weapon_g18green              = { name = 'WEAPON_G18GREEN',   label = 'G18 GREEN VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G18GREEN.png', unique = true, useable = false, description = 'G18 GREEN VVS' },
   weapon_g18orange              = { name = 'WEAPON_G18ORANGE',   label = 'G18 ORANGE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G18ORANGE.png', unique = true, useable = false, description = 'G18 ORANGE VVS' },
   weapon_g18pink              = { name = 'WEAPON_G18PINK',   label = 'G18 PINK VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G18PINK.png', unique = true, useable = false, description = 'G18 PINK VVS' },
   weapon_g18purple              = { name = 'WEAPON_G18PURPLE',   label = 'G18 PURPLE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G18PURPLE.png', unique = true, useable = false, description = 'G18 PURPLE VVS' },
    weapon_rkvvs              = { name = 'WEAPON_RKVVS',   label = 'RENETTI VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_RKVVS.png', unique = true, useable = false, description = 'RENETTI VVS' },
    weapon_gdrumvvs              = { name = 'WEAPON_GDRUMVVS',   label = 'GSWITCH DRUM VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_GDRUMVVS.png', unique = true, useable = false, description = 'GSWITCH DRUM VVS' },
    weapon_scorpionvvs              = { name = 'WEAPON_SCORPIONVVS',   label = 'SCORPION VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_SCORPIONVVS.png', unique = true, useable = false, description = 'SCORPION VVS' },
    weapon_redarp              = { name = 'WEAPON_REDARP',   label = 'ARP RED VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_REDARP.png', unique = true, useable = false, description = 'ARP RED VVS' },
    weapon_bluearp              = { name = 'WEAPON_BLUEARP',   label = 'ARP BLUE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_BLUEARP.png', unique = true, useable = false, description = 'ARP BLUE VVS' },
    weapon_bluearp2              = { name = 'WEAPON_BLUEARP2',   label = 'ARP BLUE2 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_BLUEARP2.png', unique = true, useable = false, description = 'ARP BLUE2 VVS' },
    weapon_greenarp              = { name = 'WEAPON_GREENARP',   label = 'ARP GREEN VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_GREENARP.png', unique = true, useable = false, description = 'ARP GREEN VVS' },
    weapon_purplearp              = { name = 'WEAPON_PURPLEARP',   label = 'ARP PURPLE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_PURPLEARP.png', unique = true, useable = false, description = 'ARP PURPLE VVS' },
    weapon_yellowarp              = { name = 'WEAPON_YELLOWARP',   label = 'ARP YELLOW VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_YELLOWARP.png', unique = true, useable = false, description = 'ARP YELLOW VVS' },
    weapon_orangearp              = { name = 'WEAPON_ORANGEARP',   label = 'ARP ORANGE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_ORANGEARP.png', unique = true, useable = false, description = 'ARP ORANGE VVS' },
    weapon_pinkarp              = { name = 'WEAPON_PINKARP',   label = 'ARP PINK VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_PINKARP.png', unique = true, useable = false, description = 'ARP PINK VVS' },
    weapon_blackarp              = { name = 'WEAPON_BLACKARP',   label = 'ARP BLACK VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_RIFLE', image = 'WEAPON_BLACKARP.png', unique = true, useable = false, description = 'ARP BLACK VVS' },
    weapon_mpxvvs              = { name = 'WEAPON_MPXVVS',   label = 'MPX VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MPXVVS.png', unique = true, useable = false, description = 'MPX VVS' },
    weapon_mpa              = { name = 'WEAPON_MPA',   label = 'MPA',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_MPA.png', unique = true, useable = false, description = 'MPA' },
    weapon_velvvs              = { name = 'WEAPON_VELVVS',   label = 'VEL46 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_VELVVS.png', unique = true, useable = false, description = 'VEL46 VVS' },
    weapon_g26v2              = { name = 'WEAPON_G26V2',   label = 'G26 LASER VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26V2.png', unique = true, useable = false, description = 'G26 LASER VVS' },
    weapon_g26vvsblack              = { name = 'WEAPON_G26VVSBLACK',   label = 'G26 LASER VVS BLACK',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26VVSBLACK.png', unique = true, useable = false, description = 'G26 LASER VVS BLACK' },
    weapon_g26vvsblue              = { name = 'WEAPON_G26VVSBLUE',   label = 'G26 LASER VVS BLUE',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26VVSBLUE.png', unique = true, useable = false, description = 'G26 LASER VVS BLUE' },
