--VVSGUNS
	[`weapon_9mmarpred`]                = { name = 'weapon_9mmarpred',      label = '9MM ARP RED VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_skeletonarpblack`]                = { name = 'weapon_skeletonarpblack',      label = 'ARP SKELETON VVS BLACK',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_skeletonarpblue`]                = { name = 'weapon_skeletonarpblue',      label = 'ARP SKELETON VVS BLUE',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_skeletonarpblue2`]                = { name = 'weapon_skeletonarpblue2',      label = 'ARP SKELETON VVS BLUE2',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_skeletonarpgreen`]                = { name = 'weapon_skeletonarpgreen',      label = 'ARP SKELETON VVS GREEN',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_skeletonarpred`]                = { name = 'weapon_skeletonarpred',      label = 'ARP SKELETON VVS RED',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_skeletonarppurple`]                = { name = 'weapon_skeletonarppurple',      label = 'ARP SKELETON VVS PURPLE',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_skeletonarporange`]                = { name = 'weapon_skeletonarporange',      label = 'ARP SKELETON VVS ORANGE',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_skeletonarppink`]                = { name = 'weapon_skeletonarppink',      label = 'ARP SKELETON VVS PINK',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_akv9`]                = { name = 'weapon_akv9',      label = 'AKV9 VVS GOLD',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_hk33vvs`]                = { name = 'weapon_hk33vvs',      label = 'HK33 VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_hk33vvsred`]                = { name = 'weapon_hk33vvsred',      label = 'HK33 RED VVS ',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_hk33vvsblue`]                = { name = 'weapon_hk33vvsblue',      label = 'HK33 BLUE VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_hk33vvsblue2`]                = { name = 'weapon_hk33vvsblue2',      label = 'HK33 BLUE2 VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_hk33vvspurple`]                = { name = 'weapon_hk33vvspurple',      label = 'HK33 PURPLE VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_hk33vvsorange`]                = { name = 'weapon_hk33vvsorange',      label = 'HK33 ORANGE VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_hk33vvsgreen`]                = { name = 'weapon_hk33vvsgreen',      label = 'HK33 GREEN VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_hk33vvspink`]                = { name = 'weapon_hk33vvspink',      label = 'HK33 PINK VVS',            weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_mp5vvs`]                  = { name = 'weapon_mp5vvs',        label = 'MP5 GOLD VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_mp5vvsred`]                  = { name = 'weapon_mp5vvsred',        label = 'MP5 RED VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_mp5vvsgreen`]                  = { name = 'weapon_mp5vvsgreen',        label = 'MP5 GREEN VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_mp5vvsblue`]                  = { name = 'weapon_mp5vvsblue',        label = 'MP5 BLUE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_mp5vvsblue2`]                  = { name = 'weapon_mp5vvsblue2',        label = 'MP5 BLUE2 VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_mp5vvspurple`]                  = { name = 'weapon_mp5vvspurple',        label = 'MP5 PURPLE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_mp5vvsblack`]                  = { name = 'weapon_mp5vvsblack',        label = 'MP5 BLACK VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_mp5vvspink`]                  = { name = 'weapon_mp5vvspink',        label = 'MP5 PINK VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_m10`]                  = { name = 'weapon_m10',        label = 'M10 GOLD VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },

    [`weapon_dracovvsrose`]                   = { name = 'weapon_dracovvsrose',         label = 'DRACO ROSEGOLD VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvsgold`]                   = { name = 'weapon_dracovvsgold',         label = 'DRACO GOLD VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvsplat`]                   = { name = 'weapon_dracovvsplat',         label = 'DRACO PLATINUM VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvsred`]                   = { name = 'weapon_dracovvsred',         label = 'DRACO RED VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvsblue`]                   = { name = 'weapon_dracovvsblue',         label = 'DRACO BLUE VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvsblue2`]                   = { name = 'weapon_dracovvsblue2',         label = 'DRACO BLUE2 VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvsblack`]                   = { name = 'weapon_dracovvsblack',         label = 'DRACO BLACK VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvsorange`]                   = { name = 'weapon_dracovvsorange',         label = 'DRACO ORANGE VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvsgreen`]                   = { name = 'weapon_dracovvsgreen',         label = 'DRACO GREEN VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvspurple`]                   = { name = 'weapon_dracovvspurple',         label = 'DRACO PURPLE VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_dracovvspink`]                   = { name = 'weapon_dracovvspink',         label = 'DRACO PINK VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvsgold`]                   = { name = 'weapon_300bovvsgold',         label = '300 BLACKOUT GOLD VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvsred`]                   = { name = 'weapon_300bovvsred',         label = '300 BLACKOUT RED VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvsblue`]                   = { name = 'weapon_300bovvsblue',         label = '300 BLACKOUT BLUE VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvsblue2`]                   = { name = 'weapon_300bovvsblue2',         label = '300 BLACKOUT BLUE2 VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvsgreen`]                   = { name = 'weapon_300bovvsgreen',         label = '300 BLACKOUT GREEN VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvsblack`]                   = { name = 'weapon_300bovvsblack',         label = '300 BLACKOUT BLACK VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvsrose`]                   = { name = 'weapon_300bovvsrose',         label = '300 BLACKOUT ROSE VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvsplat`]                   = { name = 'weapon_300bovvsplat',         label = '300 BLACKOUT PLAT VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvspurple`]                   = { name = 'weapon_300bovvsgold',         label = '300 BLACKOUT PURPLE VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvsorange`]                   = { name = 'weapon_300bovvsgold',         label = '300 BLACKOUT GOLD VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_300bovvspink`]                   = { name = 'weapon_300bovvspink',         label = '300 BLACKOUT PINK VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' Plugged / Bust a cap in' },
    [`weapon_switchpurple`]                  = { name = 'weapon_switchpurple',        label = 'G SWITCH PURPLE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchred`]                  = { name = 'weapon_switchred',        label = 'G SWITCH RED VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchblack`]                  = { name = 'weapon_switchblack',        label = 'G SWITCH BLACK VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchgreen`]                  = { name = 'weapon_switchgreen',        label = 'G SWITCH GREEN VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchblue`]                  = { name = 'weapon_switchblue',        label = 'G SWITCH BLUE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchorange`]                  = { name = 'weapon_switchorange',        label = 'G SWITCH ORANGE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchwhite`]                  = { name = 'weapon_switchwhite',        label = 'G SWITCH WHITE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchblue2`]                  = { name = 'weapon_switchblue2',        label = 'G SWITCH BLUE2 VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchyellow`]                  = { name = 'weapon_switchyellow',        label = 'G SWITCH PURPLE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchdragon`]                  = { name = 'weapon_switchdragon',        label = 'G SWITCH DRAGON VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_switchcartel`]                  = { name = 'weapon_switchcartel',        label = 'G SWITCH CARTEL VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g18_appistol`]                  = { name = 'weapon_g18_appistol',        label = 'G18 GOLD VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g18red`]                  = { name = 'weapon_g18red',        label = 'G18 RED VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g18blue`]                  = { name = 'weapon_g18blue',        label = 'G18 BLUE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g18blue2`]                  = { name = 'weapon_g18blue2',        label = 'G18 BLUE2 VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g18green`]                  = { name = 'weapon_g18green',        label = 'G18 GREEN VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g18black`]                  = { name = 'weapon_g18black',        label = 'G18 BLACK VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g18purple`]                  = { name = 'weapon_g18purple',        label = 'G18 PURPLE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g18orange`]                  = { name = 'weapon_g18orange',        label = 'G18 ORANGE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g18pink`]                  = { name = 'weapon_g18pink',        label = 'G18 PINK VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_rkvvs`]                  = { name = 'weapon_rkvvs',        label = 'RENETTI VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_gdrumvvs`]                  = { name = 'weapon_gdrumvvs',        label = 'GSWITCH DRUM VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_scorpionvvs`]                  = { name = 'weapon_scorpionvvs',        label = 'SCORPION VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_redarp`]                   = { name = 'weapon_redarp',         label = 'ARP RED VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_bluearp`]                   = { name = 'weapon_bluearp',         label = 'ARP BLUE VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_blue2arp`]                   = { name = 'weapon_blue2arp',         label = 'ARP BLUE2 VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_greenarp`]                   = { name = 'weapon_greenarp',         label = 'ARP GREEN VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_purplearp`]                   = { name = 'weapon_purplearp',         label = 'ARP PURPLE VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_yellowarp`]                   = { name = 'weapon_yellowarp',         label = 'ARP YELLOW VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_orangearp`]                   = { name = 'weapon_orangearp',         label = 'ARP ORANGE VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_pinkarp`]                   = { name = 'weapon_pinkarp',         label = 'ARP PINK VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_blackarp`]                   = { name = 'weapon_blackarp',         label = 'ARP BLACK VVS',               weapontype = 'Assault Rifle', ammotype = 'AMMO_RIFLE', damagereason = 'Ended / Rifled / Shot down / Floored' },
    [`weapon_mpxvvs`]                  = { name = 'weapon_mpxvvs',        label = 'MPX GOLD VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_mpa`]                  = { name = 'weapon_mpa',        label = 'MPA GOLD VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_velvvs`]                  = { name = 'weapon_velvvs',        label = 'VEL GOLD VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g26v2`]                  = { name = 'weapon_g26v2',        label = 'G26 LASER GOLD VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g26vvsred`]                  = { name = 'weapon_g26vvsred',        label = 'G26 LASER RED VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g26vvspurple`]                  = { name = 'weapon_g26vvspurple',        label = 'G26 LASER PURPLE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g26vvsorange`]                  = { name = 'weapon_g26vvsorange',        label = 'G26 LASER ORANGE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g26vvsgreen`]                  = { name = 'weapon_g26vvsgreen',        label = 'G26 LASER GREEN VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g26vvsblue`]                  = { name = 'weapon_g26vvsblue',        label = 'G26 LASER BLUE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g26vvsblue2`]                  = { name = 'weapon_g26vvsblue2',        label = 'G26 LASER BLUE2 VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g26vvsblack`]                  = { name = 'weapon_g26vvsblack',        label = 'G26 LASER BLACK VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_g26vvsyellow`]                  = { name = 'weapon_g26vvsyellow',        label = 'G26 LASER YELLOW VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_cx9_smg`]                  = { name = 'weapon_cx9_smg',        label = 'CX9 GOLD VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_deagledrum`]                  = { name = 'weapon_deagledrum',        label = 'DEAGLE DRUM GOLD VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_deagledrumred`]                  = { name = 'weapon_deagledrumred',        label = 'DEAGLE DRUM RED VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_deagledrumblue`]                  = { name = 'weapon_deagledrumblue',        label = 'DEAGLE DRUM BLUE VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_deagledrumblue2`]                  = { name = 'weapon_deagledrumblue2',        label = 'DEAGLE DRUM BLUE2 VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
    [`weapon_deagledrumgreen`]                  = { name = 'weapon_deagledrumgreen',        label = 'DEAGLE DRUM GREEN VVS',     weapontype = 'Pistol', ammotype = 'AMMO_PISTOL', damagereason = 'Pistoled / Blasted / Plugged / Bust a cap in' },
